Image_name;Rule1;Rule2;Rule5;Rule6;Rule7
1613921995cf2ac399c4d932802a74b2b2dd6cd7b306ba8d.jpg;0;0;0;0;0
15931858409df237c0ac56ab6ba515dce503947b14c6b078.jpg;0;0;0;0;0
16074840725191a34aa4ed76f58fe418b27ea05fa4d1cd6b.jpg;0;0;0;0;0
161527581761791c973e0a7f7b9aee03e1f3c96c4b5768c9.jpg;0;0;0;0;0
1583835503a63276f2756b3c1e052a7c118904cd2bfd89ef.jpg;0;0;0;0;0
161375627123fdc4d9c55d31b8ed88cec3ea51a9caecd384.jpg;0;0;0;0;0
1600701508373616aa364558600b67cdb809577d261ce750.jpg;0;0;0;0;0
160744819414c6feeb582752fd0ca8fa539877c5deeee29f.jpg;0;0;0;0;0
1596981723b22a5f5eb6595ba8baa1ddc81d359db8eeac3a.jpg;0;0;0;0;0
1596607387db769266832cbbee51a4d75eee800380fccc32.jpg;0;0;0;0;0
16023409988a8052ff2995e8b706eee5daa4b271bdfe0b36.jpg;0;0;0;0;0
1586004819fc369c5b37a84656462a79b67656242aeb0019.jpg;0;0;0;0;0
16137430617f6d21ea52808263b795a0751fe0dac7f1913f.jpg;0;0;0;0;0
16152379886f827e88bce0a99036d51fc8b0d3fc6c7e9160.jpg;0;0;0;0;0
16145987733c30c713c664ded5337ab295b0804f448128f4.jpg;0;0;0;0;0
159813348911308b96de3ad6ce88fc9b3b2e9b73dc4b93fe.jpg;0;0;0;0;0
16137414939bfdc4ad267fef4439588b6bdfd72e2895ee57.jpg;0;0;0;0;0
1600498601429bef7626ad048e36b46da04210c41d67b246.jpg;0;0;0;0;0
159506790349d00e9470a3b99b15859708466f5216454e8b.jpg;0;0;0;0;0
16100272797e31c03a1c06a1e19382e8c191be0cf26b037f.jpg;0;0;0;0;0
1598464381ea9f43e61b14ceede3f6efd49f9d44d07c7daf.jpg;0;0;0;0;0
1608317283d31fc3339d0d2f00166033d8fb86077914c3c3.jpg;0;0;0;0;0
16025203994b82a72a849e4518f4f0de10f470e24a085652.jpg;0;0;0;0;0
15862776524cd6bef96d845ea43b430430668450a99b73fb.jpg;0;0;0;0;0
159983244085af08647d77ae72cfcfb3db0edc6cd7556d3f.jpg;0;0;0;0;0
1614036527d7a1592d16b7c94e5c826de2a9d3dfabe00d70.jpg;0;0;0;0;0
159655312166f7da0075ac4208afa49b829668342091384d.jpg;0;0;0;0;0
15889551416220ed29e86077e130f158773c2ad38cc04d54.jpg;0;0;0;0;0
1614990989aaa96d61128b9a10d9d2fcb8ad81be151fc466.jpg;0;0;0;0;0
160760310244965d52d431cf472be82de8f03c7e91851497.jpg;0;0;0;0;0
1614529217b392fa409789ff445670f7a93d3cd95be72822.jpg;0;0;0;0;0
1605268891159d2d2c8c6807dc9181ea03a850a3936cabc1.jpg;0;0;0;0;0
160278102575f1ed50f964e986b69d7cd51178819a98c65c.jpg;0;0;0;0;0
1605775671b68784cdd5aac74bcdc01de3ef3789ca0695de.jpg;0;0;0;0;0
15938811051f52544c27ce5eb35cc915ba8a435299b87e75.jpg;0;0;0;0;0
16120432041fc3c0b27b463c379e15fda1e3309942e153c4.jpg;0;0;0;0;0
158393234949aeb23fc567182be978c509c77c4ad9c9b1c0.jpg;0;0;0;0;0
1590871604e6c435de6947e6dda76b3390f50a4025e60994.jpg;0;0;0;0;0
1599329556425e9ab4e52b83eee5abcf77fa96882af5cc70.jpg;0;0;0;0;0
15981733004abd257aa7cd1c288c056f1aeee68220fc98e1.jpg;0;0;0;0;0
159784330767c607f52bcc3657d5791da29a0e27a6bc3c68.jpg;0;0;0;0;0
16081953782b5cc9611fee31da6650563b9fd686fde3f4ce.jpg;0;0;0;0;0
1593800971d05235bae4f35f7efb2c895d7c3dd6ccf03ce1.jpg;0;0;0;0;0
1599900958eb5ba834477b8960b73e61915122e69ccf471f.jpg;0;0;0;0;0
161176420190d4554e097d642433501378d11999c538624e.jpg;0;0;0;0;0
1600549783467a23e4d61d567002eb50696583615d87e51f.jpg;0;0;0;0;0
1604574672fd87ad09106bf279d80c9350d3b2c99d877259.jpg;0;0;0;0;0
1586791789783dc6f9617a5222a2af5ce9650023632f89e0.jpg;0;0;0;0;0
1608777644fa5cda0fb4208f17714aeb47ccfb15be56c39f.jpg;0;0;0;0;0
16114799767884f0a8f5d7f3c1c460bddb8add4197b2736e.jpg;0;0;0;0;0
15862007947657d1667b6a257d5426ff1909bfd11464c1c1.jpg;0;0;0;0;0
1585567100e84e2798118ae773a5a9242deef3691874f19f.jpg;0;0;0;0;0
160994374611b18d1ade03b92f5b0e01b16ffbb296a8fb55.jpg;0;0;0;0;0
1598593132b8eb5ea6b6bcdc23f3a0e63de649ad5da3c19e.jpg;0;0;0;0;0
161461854213401579320af6091f29792dd3642b3be8888e.jpg;0;0;0;0;0
1593518519f1c19f9424117c18c746c37637b0ab8976cc5b.jpg;0;0;0;0;0
1608310652783034b09420fd353292e5c0becbec96f9faf5.jpg;0;0;0;0;0
160450616562d4c0cd717ed98649bb4c36f60a6294f341d4.jpg;0;0;0;0;0
1605802439e3f2a1ef9240f7f789c4de1d64d9bc15e9e273.jpg;0;0;0;0;0
15998419895c58135e218e880fb67e44b38bd7973f5e16df.jpg;0;0;0;0;0
1609867121e93514fb1f2821903ba54f6132076ee0bc999b.jpg;0;0;0;0;0
1589469827e2d772fd1fef68c89d6d6d87d5af0dbe68d441.jpg;0;0;0;0;0
1604266588a093d7e81f139b9feb1aac3d11051c65fa4f05.jpg;0;0;0;0;0
1611141185aeedb9b04126da4f8241195f0ced741d190ab9.jpg;0;0;0;0;0
15861873084a625290bddf2ca11d70157e0613cc8c13f505.jpg;0;0;0;0;0
1608425379a2c48e542ba7d7a7f544b0b3792eec41751696.jpg;0;0;0;0;0
15978725409f7702ce8a72df80bd1a46b207df01cc96a33c.jpg;0;0;0;0;0
161471503297903248be4a17d86ac2f3d51c0b5fb3c05001.jpg;0;0;0;0;0
160652596514c7dad849fecfe6967eb84828e3e8685b01c4.jpg;0;0;0;0;0
1585577085b1c344505c0278762fce5fee946b4e145733e3.jpg;0;0;0;0;0
1614647799abd82dc8da4ddffcf8d8f67e1626b177eae9ff.jpg;0;0;0;0;0
159285324573257afb1239cf54d1226cb9e783737dead2b5.jpg;0;0;0;0;0
16151435181c63f893707a0160a72b94ca5458abec20e48f.jpg;0;0;0;0;0
1584469017e35ff48214c0467f00e755377728a8a8f4aeb0.jpg;0;0;0;0;0
16153073798cb0251d05b897734555fcf0e5560118854a3b.jpg;0;0;0;0;0
16115008173778635ee9b115041f3bed0b530803bf236e5a.jpg;0;0;0;0;0
1598732131ad37aa7a99f41149bc33969a8e46c8e4b732c8.jpg;0;0;0;0;0
16040695042b15d8271183c389b088adc7ec5834e11353c0.jpg;0;0;0;0;0
16137257341ad0d3f2d32aa2eb60a1cd0994f62a33aebab0.jpg;0;0;0;0;0
1613642855a44271a70ce701893602a260ae67eddce8eb26.jpg;0;0;0;0;0
1587738341bf213949a16f63f62b8fbbec03deb7b45113ec.jpg;0;0;0;0;0
1584340370cfab5330b1bed747f504eec2a13d11901efa20.jpg;0;0;0;0;0
1611598014eed87b980346b628d4a9b10d77843f535a2e26.jpg;0;0;0;0;0
1595019763edb652362754476b2ff50ddceeb3d691b9bfa1.jpg;0;0;0;0;0
16019954085b6718ba4245bfadd13da99ac26f9fcb3d5a28.jpg;0;0;0;0;0
1597342165957a0b4eac3e08259926f92768d92fdd29d5d4.jpg;0;0;0;0;0
161136330426a50c7c138b2a3444a4e42ebd91088675020f.jpg;0;0;0;0;0
1607319010a74d0745216aff77326cad26d2ede93690ed79.jpg;0;0;0;0;0
1615321859d0e0f9cd3ed2c705d0cc569b88c5b22e16d13a.jpg;0;0;0;0;0
1611494216ef97becc68886ab41a6ada985a90eb903b8b28.jpg;0;0;0;0;0
1584767474a389974524dbf0d2909a0a975d6b25f42646dd.jpg;0;0;0;0;0
15939387353cf088107901032ba77f65bd6ebca9244317a2.jpg;0;0;0;0;0
1600454948db611f51000b9169a4e1b45ea849a187a0a7cb.jpg;0;0;0;0;0
16090757480e419b935407f379e7ae6332a5915a6e57f8ec.jpg;0;0;0;0;0
16114066355ff38d06f196199e9f2292e6bb91d743f95fa5.jpg;0;0;0;0;0
16016642855f3f7341126f708eb7963955b9beb30d033879.jpg;0;0;0;0;0
16141934569034bcc73e288e5e5047000be7a7aa18209458.jpg;0;0;0;0;0
161252597645f2e7f4d375e374e6037704531f98cd5e10db.jpg;0;0;0;0;0
1612017230ec78ba3b412bdc63520f8696e5c046e5d6d85b.jpg;0;0;0;0;0
1615072839622d5ca31b47a25004df610fe92da291b95a4a.jpg;0;0;0;0;0
1608422634a08f9ebc70ac11f8ff5e3bb7c6d7c9bdddde9d.jpg;0;0;0;0;0
15982702134b7eba7c8d7dfca1df94241fb92f15542ca530.jpg;0;0;0;0;0
16123685688e910d893e0e31574a1c9c34784307ebffd9ad.jpg;0;0;0;0;0
1594444782436e9d53311b53dc85875d54cf6f413631ec6c.jpg;0;0;0;0;0
1598030283daf277bf179bc86fe3b5cb5ca02cfbb093d968.jpg;0;0;0;0;0
1605801907e6e216c462a70cbb24d9f131dbbdc9e3e418fb.jpg;0;0;0;0;0
16008916992ba804986e87b42b0f52cdce8993537ade657e.jpg;0;0;0;0;0
1599631918ee1f47c9c8599e2b01741dad6ab395ab8d274c.jpg;0;0;0;0;0
1614155998d5bbb860f1f691cd4fb17943d2211f6a7eb1a4.jpg;0;0;0;0;0
158807664325c987dc2812ef3521570945ea314037683fb5.jpg;0;0;0;0;0
1583870606dfff40d4c624cec408ff9ccec68b4c794c0e9d.jpg;0;0;0;0;0
160839087443816a3055d6cafd1dac6d72ca6b1f9e4e97c5.jpg;0;0;0;0;0
15971323172748b24a2199b78b6390b20ac6a0737f678132.jpg;0;0;0;0;0
1598675187352c75a5825dfd6d48e8715f3e567aa96f4e5e.jpg;0;0;0;0;0
15987312280fbd475b1582c3c4998f9ee181f00463f7a9ca.jpg;0;0;0;0;0
1586008937b2a07c1b41862ccca5c684237e42d40cb7baff.jpg;0;0;0;0;0
1597422789f479312c40e177f9c53d23384a721ffb2c6fd1.jpg;0;0;0;0;0
15906854395153ccc665a98124e7ccdbe607749c2610dc1e.jpg;0;0;0;0;0
15943831812b7da7c153e3e727a1f08cc3526d4b842b5941.jpg;0;0;0;0;0
1609244775ef14c1eff595ae701049e2333e79bbaef9a59a.jpg;0;0;0;0;0
16144240940301eed5ba4524083b3d84d7e4f7d1d081c47a.jpg;0;0;0;0;0
1599334230baa83008d2237d4e7c128fb246adbb9633cfd4.jpg;0;0;0;0;0
15998463617cba8297012d8dc7e2836b57ebbec0476ca541.jpg;0;0;0;0;0
16078696756336af4476cfc0b4a26fbaec5b3e234ffcf3e2.jpg;0;0;0;0;0
160865049880cfaaf798f27a473d1179959707d0b809e432.jpg;0;0;0;0;0
159388927584cba2e02144cef504868f3cf083c22362777b.jpg;0;0;0;0;0
1610360426b4916265331bd266b8af64a79df95c1489d4c5.jpg;0;0;0;0;0
1591113725da9e08ffd350568f2c6a79c9200e4c22aad835.jpg;0;0;0;0;0
16012673786c9c1441d897b69be00d907c0e1d91ff287403.jpg;0;0;0;0;0
159784815527ea5f621b3dd14dc765390357871d2e2bfe8f.jpg;0;0;0;0;0
159733193164009a7cdb7bf8af6e7dbb039813e43f6de1c2.jpg;0;0;0;0;0
1594641413930ee0627dd7af1e42da4c14130a7b01cbadb8.jpg;0;0;0;0;0
16145366845dd44a86bcd9fc191306fb14492f95f831e1df.jpg;0;0;0;0;0
1602961889aec3b1336c4becb5a21ecc092cf97d3f03a844.jpg;0;0;0;0;0
1584454389e8ca566098e9770021d674fe92b10dd9e3ab78.jpg;0;0;0;0;0
1602240751eb9fab1ee7ea4cb1ca5eb738ef5f30fe11f9ab.jpg;0;0;0;0;0
1608624240a40ced80aa559fa47f8726787159034c29415d.jpg;0;0;0;0;0
160027323848effa4fa75bcbbe5140091a4400ba8fce5405.jpg;0;0;0;0;0
16012213004aaefa4a19cd5e533d8ff01edf00bee61e6c72.jpg;0;0;0;0;0
15967187457f08ce02e05a3c01503a2b15774ac263acc9d2.jpg;0;0;0;0;0
15970899659fea23240ae5fe1a3138cb1898a9ecd925a2fc.jpg;0;0;0;0;0
16141031340c11c88257314d706d97aac7493c6b0256d5a2.jpg;0;0;0;0;0
1589551380e2f287e15c3027e66613e333203d6a296cb055.jpg;0;0;0;0;0
1598194058cd94568e740f5fa3ebd391606a60acb5bb211a.jpg;0;0;0;0;0
1603290610962891c5b18979c933daa3fd0358c72f9d107f.jpg;0;0;0;0;0
15987177748d617e3b8b03ac577ddc8c49f75d7922c1f779.jpg;0;0;0;0;0
15898668440a059d52eb52e6ca8a494c6455ce1e916df100.jpg;0;0;0;0;0
1587378515614c0eb1bcae806ba47635763411db302a8d02.jpg;0;0;0;0;0
1597896876c0e93801d9fb3afaa001fb7c6bca18a593a489.jpg;0;0;0;0;0
160093029212b41d3cee772adcc03e229672e583286a9ded.jpg;0;0;0;0;0
1599500952bde97d99b84d528b38c53db87c357a0b2ccd83.jpg;0;0;0;0;0
1609512307239bcd6eacfa1f0e330df7beda27f908d59908.jpg;0;0;0;0;0
1607359907a341a55a8c1aed29e5f0e30ba79c2e5f986542.jpg;0;0;0;0;0
1607787361c6a2af46bc2fc42dd3c151f3fbbfd58d68e241.jpg;0;0;0;0;0
161427433313ee0f6467d541e3b5f17a0cc8ce5bd1f02cbe.jpg;0;0;0;0;0
160874202419728a532f4087329c1f4e12c20c5f45cab0da.jpg;0;0;0;0;0
15898179489f20056ebb4a0e3ab9f563bec79c942c644b38.jpg;0;0;0;0;0
1599922180b8e641d8641d30331d67b9ea8ed69cc55b21d1.jpg;0;0;0;0;0
1608638540537125b38bb5ea9be0d79a18f6de3e4b7eee85.jpg;0;0;0;0;0
1604052003dab26a8c6cda243b281976c5bd21372db23933.jpg;0;0;0;0;0
1602322619f9d70584f893016e04795dadb83ff890532dbd.jpg;0;0;0;0;0
1587997861c901a8c059d05938f2a9d42e01bec2264cd4b4.jpg;0;0;0;0;0
158944135691926ef0b291970587fd7a2077e439122c638a.jpg;0;0;0;0;0
15983670309e39762555df4955f3ed8502e16b072bb73051.jpg;0;0;0;0;0
1599738932b62cd1ec1a078af825c0a2123d73a5fae0c5c2.jpg;0;0;0;0;0
1598209416b1e6b0547b94c72aec20f78d70e1b2015a415c.jpg;0;0;0;0;0
1611654276c846fe39c20eca4c5e15fbd7ebd83b699917a1.jpg;0;0;0;0;0
15985478589d606fcf8180f27578ffdbf55d3a0e72fbe8d4.jpg;0;0;0;0;0
1603463765da0f97fe90978577f1b7906cbc155d1876535c.jpg;0;0;0;0;0
1587370179394f256ced796f8d703fd8d3e3a88c9bb4b9c3.jpg;0;0;0;0;0
16043313296d278a9ce095327a603b903fb1dfd30b921020.jpg;0;0;0;0;0
1600870366a14428b5ec5848c790a493f1fff5e897849687.jpg;0;0;0;0;0
1586278498b26531e1d4f84dfb3066ab8250cfb059ffc0be.jpg;0;0;0;0;0
1609394689c6392d078c69c102748cc9c288e45a11483111.jpg;0;0;0;0;0
16100566483329fe9f57f1422623fd22ffd1800db9cc8064.jpg;0;0;0;0;0
1612472882813d72226c0bb7ec9884e17838d73de159ac0f.jpg;0;0;0;0;0
1603976997c58d52ab7c9e9e0d28b77206306a8bf4cc3772.jpg;0;0;0;0;0
16138727677c7d9195e559f5692f2b01a909733d8687d682.jpg;0;0;0;0;0
1607507767965d952f59d7c3755cd0d98bfa30bf37d3c7c6.jpg;0;0;0;0;0
1614253874d4947795569a9ff13c5c1c6a801f99c68d272a.jpg;0;0;0;0;0
1598373167311c46e54d751f4d5a2b65e64b384e0533a0dd.jpg;0;0;0;0;0
1594227271ad6e14937d4e816436db99febab7785bf32d59.jpg;0;0;0;0;0
1607330744ced9be9e5af60642e0f40bba0dcc72e986604d.jpg;0;0;0;0;0
1605388153116e88345622ef2f250a46b853a1c438660f2c.jpg;0;0;0;0;0
16144169924961a2b90e4580649e6d7c1b95f7cbdb66e907.jpg;0;0;0;0;0
1600703503fcd06d18cc33632a19bfed1fb31c766d965722.jpg;0;0;0;0;0
1608374533d95b19662b2e95f6cf98fa770c80f4539287c5.jpg;0;0;0;0;0
15938852194b0db8bb937cd9c6ef2fd280cdd6fb6fbdb272.jpg;0;0;0;0;0
1612282175cbad539b9f57b617cfcc2b488ce7ceb67ae7e0.jpg;0;0;0;0;0
16034642113c11a90dcc6602b1fb47ee9b23e1d70ddfcb03.jpg;0;0;0;0;0
15845259611b8d0748e646d4cbbe75ffe1aaf327f6168b64.jpg;0;0;0;0;0
1608823492ccabb9ea8f1e0a62bf643651b261b9a63df68d.jpg;0;0;0;0;0
159885921892feb88d204b7f02667402d04ff6f34be1c5cb.jpg;0;0;0;0;0
1590954583530dc3a540f2b9b0d1d66fbcf0d2409c4dd717.jpg;0;0;0;0;0
15932560968e73add94721374d3cb02d1d8ce8e9c146c5fb.jpg;0;0;0;0;0
161088068773f9def43489443dd10eae7ac8f713d0980140.jpg;0;0;0;0;0
16013028967e3576ebb7b72ad5a2f20e2f2d2b490ad90568.jpg;0;0;0;0;0
15835314128302c134a0982308e6d305327932bd39a653f9.jpg;1;1;1;1;1
1597464331e039da1bed08288365d0db4767e8fcc2b1da98.jpg;1;1;1;1;1
16085763550354947521d525da8d7bfffb6f0fb7bbafaa99.jpg;1;1;1;1;1
1600616918d8658e141c69ed02726886a3c597c0f90a476f.jpg;1;1;1;1;1
1611947476b443334cbc91ef008a047d1337800a5a659bc8.jpg;1;1;1;1;1
1602337889a2644a3697f527d8cf63d5b69e2026e08fe7c3.jpg;1;1;1;1;1
16092966281fdb70a29299b03054158a5d5773a42979f202.jpg;1;1;1;1;1
160934441874497cca93765b0a99b77b5cc9d26cd7a7abeb.jpg;1;1;0;0;0
16013796632e342f03396dafca0e116bfcd44f4afd7fc4c9.jpg;1;1;1;1;1
1602878428e1abac23a25fecb6dc80eab52b9e243188597a.jpg;1;1;1;1;1
161255478742da9f9f68f2831a8925524727c9607593c511.jpg;1;1;1;1;1
161378379260b91947215d090e70ae62fe8736346f0ce7cf.jpg;1;1;0;0;0
16056297777e195cffb2dc42612bf6e7e78b91e2be65d5fc.jpg;1;1;0;0;0
15926458411367a16f2252d8040947b28f48f521a08dbbcf.jpg;1;1;0;0;0
1610744860dab977021af519c2050b1fac5d55aab083bf15.jpg;1;1;1;1;1
161124815807968eeba0f9f2f8ecbd7fcb9d5b102919abf0.jpg;1;1;0;0;0
16042502350100323ed192965f3bb792f8bc9299b00ef339.jpg;1;1;1;1;1
16080627254bd308d18b85a0b00f0b2631cf194bb3d0bfe9.jpg;1;1;0;0;0
1607500613ab580ce90afe35a265d949cc55a0dd63bd98a7.jpg;1;1;0;0;0
160795908029d2e6ea0eca16ef4a0e8fb82b77b9674c547f.jpg;1;1;0;0;0
161254509390261e2d662d3010cc9562552ce986d386e3c7.jpg;1;1;0;0;0
161150334354a3b5e080670203a46c19964ec968e6912626.jpg;1;1;0;0;0
161049616289c083461ce4578f4d220496452a4a8fbcbd2a.jpg;1;1;0;0;0
16079727210fc1fece660613259178fff0f3b15168ce8e92.jpg;1;0;0;0;0
