Image_name;Rule1;Rule2;Rule3;Rule4;Rule5;Rule6;Rule7;Rule8
160898151705ac456a514d1a353487c3991ff80130c63d88.jpg;0;1;0;0;0;0;0;0
160208789401599d5043df8bd9d41ae1ce7f35852db95e95.jpg;0;0;0;0;0;0;0;0
15967283712cde6d5568b6597e4ae025066ea02c98c8a344.jpg;0;0;0;0;1;1;0;0
16029268808ef78694c9b4b96fc6ef2aef2c77a390d56654.jpg;0;0;0;0;0;0;0;0
1605816627eb7e1f03b6d4a9125eda93dbb3c3046e87f4f4.jpg;0;1;0;0;0;0;0;0
1612440136fbdf09236a67908155ed88c70ab2385d44fcf1.jpg;0;0;0;0;0;0;0;0
160450616562d4c0cd717ed98649bb4c36f60a6294f341d4.jpg;0;0;0;0;0;0;0;0
15938138314ecc3c5e0148c000b71d83eb31e3c09d366008.jpg;0;0;0;0;0;0;0;0
1614702396c5f1932435c173e72dea02f8455d4d715ad91f.jpg;0;1;0;1;0;0;0;0
16003467717109681b24f2efc1f095a3c6d18af8d0419171.jpg;0;0;0;0;0;0;0;0
161210429718622b862115f27ce8561d667666ee075f9944.jpg;0;1;0;0;0;0;0;0
16038927418713117f412e1145927a6b641ebf5eea6a8850.jpg;0;1;0;0;0;0;0;0
161445183210e4dcc9d122c1792d8572d84f33f18d1dac68.jpg;0;0;0;0;0;0;0;0
1611736688bf1cd0af755630510567559dff8665afb8bb23.jpg;0;0;0;0;0;0;0;0
1607777156529ea462cd5e337d917a3598fa1a8eb18d8d57.jpg;0;0;0;0;0;0;0;0
16036536554f0019c121376f97a098d7322d2758161b0ed3.jpg;0;1;0;0;0;0;0;0
1615118297c47620be84440572a575e5d5ecc2d499e94d12.jpg;0;0;0;0;0;0;0;0
159812442672af28844b5fca94decdaff520833d13062cb7.jpg;0;1;1;0;0;1;0;0
1603463765da0f97fe90978577f1b7906cbc155d1876535c.jpg;0;0;0;0;0;0;0;0
1609611910a599e65adf7408d6aea9a211a3572355dc4059.jpg;0;0;0;1;0;0;0;0
161047607077f4f5a44eb8f8f8e2a8988eb393fd2c49987a.jpg;0;1;0;0;0;0;0;0
1611947476b443334cbc91ef008a047d1337800a5a659bc8.jpg;1;1;1;1;1;1;1;1
1602337889a2644a3697f527d8cf63d5b69e2026e08fe7c3.jpg;1;1;1;1;1;1;1;1
16142903701d03a0fc08d25f8ee71df3fd86a81a59385ae4.jpg;0;0;0;0;0;0;0;0
1615072839622d5ca31b47a25004df610fe92da291b95a4a.jpg;0;0;0;0;0;0;0;0
161478226946d8ed90a2d62a42e5daa07a13bc2ccf6bb1c8.jpg;0;1;0;0;0;0;0;0
1611421147f5337cee1b22165688b424bf9183ab28c47f53.jpg;0;0;0;0;0;0;0;0
1594665214decd7f453abc658418d43d1ec7192fb7f2d3cf.jpg;0;0;0;0;0;0;0;0
159640478213100426d7a90a3dab7b5517ddbaf8b3c66b90.jpg;0;1;0;0;0;0;0;0
1586518432b96b0e419e115aeb1fa0f4ef22d82e94218c4f.jpg;0;0;0;0;0;1;0;0
16142916489cb5ffb2959d012fecbd02fae8a9bcba9e26a9.jpg;0;0;0;0;0;0;0;0
1600442891aa3eb38d0c3a35c31e946efe36075d10465a37.jpg;0;0;0;0;0;0;0;0
16091793621d3dcc00aee87197af332975671fcea8ce449e.jpg;0;1;0;0;0;0;0;0
1600342290ed4f0707cd5266539cc225c15a254d54e68b4e.jpg;0;1;0;0;0;0;0;0
16140180069e58b43fb7208ba5eceae9982d920a53b39e34.jpg;0;1;0;0;0;0;0;0
160016612985b4d6c2856a27f2bc5b0d9b574ec0dc93e619.jpg;0;0;0;0;0;0;0;0
159199192648838c5991a7a129abed4ad53ebdac64654170.jpg;0;0;0;0;0;0;0;0
16113363134487b63f2d668793b885b39f6ace4cb9dc77fc.jpg;0;0;0;0;1;0;0;0
15924954426e762b5db60b5e3dd26943ae117c9909015803.jpg;0;0;0;0;0;0;0;0
159299901896a1180860803af0114fdb4b972fa0eb500e79.jpg;0;0;0;0;0;0;0;0
1597415977b2b8d89ab7c6225855ed95312369d0b166df80.jpg;0;0;0;0;0;0;0;0
1615207504f4a4492f18fda072429d674b4902b27da9be92.jpg;0;0;0;0;0;0;0;0
160404550995d633b34f07c21aabd6c3b63410f1af181653.jpg;0;0;0;0;0;1;0;0
1615306499dac3c1a44024b5c6a6bd69522e88ba99943d87.jpg;0;0;0;0;0;0;0;0
1614253874d4947795569a9ff13c5c1c6a801f99c68d272a.jpg;0;0;0;0;0;0;0;0
161427433313ee0f6467d541e3b5f17a0cc8ce5bd1f02cbe.jpg;0;0;0;0;0;0;0;0
1593098916c308f1ea829f64dae3ac35d9240ef272b3cc15.jpg;0;1;0;0;0;0;0;0
161123829186088c8acacf3680962191365e5c566b1e5386.jpg;0;0;0;0;0;0;0;0
1602868196175635074a98edc04cfd8cf87d9c6133d4e78f.jpg;0;0;0;0;0;0;0;0
1603378602c9824da1eb53f1ea1f214bfa25d430e46b95ff.jpg;0;1;0;0;0;0;0;0
159683128694928d42df2f3cb5484857f1854c72aa68ecb2.jpg;0;1;0;0;0;0;0;0
16137409787bb9430dfe70f1bea24ed16c2dee61014461f8.jpg;0;0;0;0;0;0;0;0
1583870606dfff40d4c624cec408ff9ccec68b4c794c0e9d.jpg;0;0;0;0;0;0;0;0
160249328104e32619a0266f0f4fecb537e915a1e76ba371.jpg;0;0;0;0;0;0;0;0
1612456030ac34d0875aa646ddccd8089955d7f13447353d.jpg;0;0;0;1;0;0;0;0
1611589654061a56c8f24cd64722aefe2982306611300aa6.jpg;0;1;0;0;0;0;0;0
160975796770a028047a4446a0d959a4d1bb38f6a12e5a24.jpg;0;0;0;0;0;0;0;0
1585404693dce8a65cdfe31d8d054e71d995433ec5c7fefe.jpg;0;0;0;0;1;0;0;0
1603399711663b50b34b6916f493349417893896cb20ecf7.jpg;0;0;0;0;1;0;0;0
1606722713f1e5489e5f62af6d4fad54be3d1bd7b289549f.jpg;0;1;0;0;0;0;0;0
1598883531cbcbd000a266475b133c2f10697355a162045f.jpg;0;1;0;0;0;0;0;0
1599664313666724b3e74db0ec9e590d9118a1dba7e7a3b0.jpg;0;0;0;0;0;0;0;0
160388776354c8aaf797da30aefcb1fa5e997274d549cc19.jpg;0;1;0;0;0;0;0;0
16080635588883e75633337f925f8f26093da84f71a012cf.jpg;0;1;0;0;0;0;0;0
16062465230aef290f1b1d1634ed992f8c750fdb4719e290.jpg;0;0;0;0;0;0;0;0
1605215240b18f6691889da7573c2a8e0a2e3377e526c183.jpg;0;0;0;1;0;0;0;0
16100599054f087f29c558fd2f85018d1900f2947bbe5ef4.jpg;0;0;0;0;0;0;0;0
15978714427446c5c171bb5cb48abe86003709ae14eb9135.jpg;0;0;0;0;0;0;0;0
1611326022fa620f9d216a61c2b60230c18ae15050ab08c7.jpg;0;1;0;0;0;1;0;0
15906109069bfbff86b34b1d0c7bdad7490fdd0b4bfca912.jpg;0;1;0;0;0;1;0;0
1613379889bfcda4d6a83535f2114965671ce7dd3168a67a.jpg;0;0;0;0;1;0;0;0
160192226173728ad56331cdd026a2345d6722620f0a617c.jpg;0;0;0;0;0;0;0;0
1608227122e815b581675de977b6ec0a921e7ea59fc0460b.jpg;0;0;0;0;0;0;0;0
16063407613e07a05a733c89000f95b31bc85b1a95c75ce9.jpg;0;0;0;0;0;0;0;0
1594641413930ee0627dd7af1e42da4c14130a7b01cbadb8.jpg;0;0;0;0;0;0;0;0
1602685741afc1162b16e9286f0cd3e638003135d56f0895.jpg;0;0;0;0;0;0;0;0
15991266840ced3f0ecfa5e90ea8a2372802f4d6932ace05.jpg;0;1;0;0;0;0;0;0
159222872880f6187b3b3fe6315b7798dd1e233092a353a0.jpg;0;0;0;0;0;1;0;0
1611043495edc63696f1dde761cb562a6693837a50b84899.jpg;0;0;0;0;1;0;0;0
1604844385800826ea8d6c06352b0873d43219fa89fdc9d4.jpg;0;1;0;0;0;0;0;0
16146884187ec6b776e30a9d4fad3f422a70295292a3be89.jpg;0;1;0;0;0;0;0;0
161272452518214ebad4e7581cdf5accce0641822f136379.jpg;0;0;0;0;0;0;0;0
16089961607b5104827216205422af31905b54aba6180ef5.jpg;0;0;0;0;0;0;0;0
16112481391005ae4a975cb4851d40b7496e46eb1f650e82.jpg;0;1;0;0;0;0;0;0
15960009475026387229af5e9adb6439826946ea795adb05.jpg;0;1;0;0;0;0;0;0
15998419895c58135e218e880fb67e44b38bd7973f5e16df.jpg;0;0;0;0;0;0;0;0
160010425196e473c7a55487ac869107c02afe3a42298026.jpg;0;0;0;0;0;0;0;0
15976448332e9ab645c61994758d599838d5f5717f325021.jpg;0;1;0;0;0;1;0;0
1599113665d221eab0fcbeea0bc861385b009b546e9b559d.jpg;0;1;0;0;0;0;0;0
160738287234d23d7d2fceae74c55ec41b4f091095166401.jpg;0;1;0;0;0;0;0;0
1590838826ee39bedc7eea1bb39ce85ed39e97cf59a2d6a8.jpg;0;0;0;0;0;0;0;0
1615186616b6bef685392ea8246ec278020cde3ee317fbce.jpg;0;1;0;0;0;0;0;0
16093636286b463e347dd85644fd8fd8861d78f1f9bedb5d.jpg;0;1;0;0;1;0;0;0
160933550053452f847fcdf9a6411f26c8013c0361b18fc4.jpg;0;0;0;0;0;0;0;0
16020016802858b308e0e9c43c39b4bfc30da1f12784055f.jpg;0;0;0;0;1;1;0;0
16143645378b58e75572243a18c30aef4d5708643b5351f2.jpg;0;1;1;0;0;0;0;0
1609076724cf3feafc5898bca75cd8d26fd712416e09ae6e.jpg;0;0;0;0;0;1;0;0
16040689931ecd2137b079bec44ffbdef683038de1a0831f.jpg;0;0;0;0;0;0;0;1
1603276982f93aa979e8bc853972e5181ad2984b6a672d06.jpg;0;0;0;0;0;0;0;0
1609411201355ae798b48b2f64ec77da1aebbd9b095821e3.jpg;0;0;0;0;0;0;0;0
15843582553dff486584450fe38431f1f293f0dc3726a4b5.jpg;0;1;0;0;0;0;0;0
16141031340c11c88257314d706d97aac7493c6b0256d5a2.jpg;0;0;0;0;0;0;0;0
16011186413e180896bd236f556d0656748cf25d7b59cb4f.jpg;0;0;0;0;0;0;0;1
16093445544a0d351ce4ff0fb93d6e41cf7dc0a3b13fbbbc.jpg;0;1;0;0;0;0;0;0
16085323277d782996406f9b824a840ff2f0ca6e2121a7e0.jpg;0;1;0;0;0;0;0;0
1605106239c5e4d17fcc9dec49b47e7e0b89c9412f3ca3c5.jpg;0;0;0;0;0;1;0;0
16144731298c7d30041631da61fa33626ce7e10adc6c6f33.jpg;0;1;0;0;0;0;1;0
1592411152b0fdb6fbca67dfb552c6176b0e9544e299f94e.jpg;0;0;0;0;0;0;0;0
16022695926a80e3731a9a915db2b7dbd5cb6294dd368b7c.jpg;0;1;0;0;1;1;0;0
16092966281fdb70a29299b03054158a5d5773a42979f202.jpg;1;1;1;1;1;1;1;1
1587800795b8dc032702212360e17ad0a7db76313f3babf7.jpg;0;1;0;0;1;0;0;0
1607960932204fc08464fa0f410a89b9845535e532e645df.jpg;0;0;0;0;0;0;0;0
158904686950337cbcb482cbfbf5480fe44af64023b7e556.jpg;0;0;0;0;0;0;0;0
1599061569acd239a8f4af879aedd65c3614989d47a46038.jpg;0;1;0;0;0;0;0;0
1610023865f6773a422e951195798b4c126f41e44eb727e0.jpg;0;1;0;0;0;0;0;0
160027323848effa4fa75bcbbe5140091a4400ba8fce5405.jpg;0;0;0;0;0;0;0;0
1608727904cce34de663206b67d3472af3e5a9df28b5fc35.jpg;0;0;0;0;0;0;0;0
16057034656722ea969e5dec6fb304f60be3995a1af49301.jpg;0;1;0;0;0;1;0;0
1611779797f2f50375944a8a3e5a2cc4ed5944db2ceba0f4.jpg;0;1;0;0;0;0;0;0
1596830998811127a0cc54cebb088bb2e4e3a52f85e6d281.jpg;0;0;0;0;0;0;0;0
1602322619f9d70584f893016e04795dadb83ff890532dbd.jpg;0;0;0;0;0;0;0;0
15950140001112c1c2d9cfaf15e93472dfe4d74c8fe3cd84.jpg;0;0;0;0;0;0;0;0
158990384141873d8d9eb444581151e607aa56b72aa43d68.jpg;0;1;0;0;0;0;0;0
161512840595e863b1fef2dc4af934a35eec64187b787bbd.jpg;0;0;0;0;0;0;0;1
1610375596b9ba2842c5b62193a3e31a4d6b8b8d6f83a5f4.jpg;0;1;0;0;0;0;0;1
1599720068f448b7008735acd5f321a02081b4f06f0d9388.jpg;0;1;0;0;1;0;0;0
1615071308b32d849c127a89cdeed8e6d8d571e5e6c83441.jpg;0;0;0;0;0;0;0;1
1608387052d9146de6bce695169eed3dde2d980f27cbcdf5.jpg;0;1;0;0;0;0;0;0
161055123067b0e3555991be649caa0c71a94b3191550199.jpg;0;0;0;0;0;0;0;1
1608310261261b564b12864ab147a5e2597b68b7bc8b0ba1.jpg;0;1;0;0;0;0;0;1
160934441874497cca93765b0a99b77b5cc9d26cd7a7abeb.jpg;1;1;0;0;0;0;0;1
15842869076f2d99e9b8cbe72de51a44946057e4f2979fa1.jpg;0;0;0;0;0;1;0;0
16152815954b14ecf09f06b4b7c0bfbf4a3a59944677a725.jpg;0;1;0;0;0;1;0;0
1597056690bcd412d14b428f4591ea509485ffba4871ea98.jpg;0;1;0;0;0;1;0;0
16032173104d8e9ef7b6271b3e49fac403dc99808148dcd5.jpg;0;1;0;0;0;0;0;0
16080443505ae9f1ea31f101eeb08170109a5928dafb45ae.jpg;0;1;0;0;0;0;0;0
1591791479374eb24574684c72524f877490b04d906aa733.jpg;0;1;0;0;0;0;0;0
1610312425c9a02bbe610e2652d12206e69a1e57fa2d7e01.jpg;0;0;0;0;0;0;0;1
160512421991f7b009c495b49cb571219703544899456382.jpg;0;1;0;0;0;0;0;0
160028885458acb3849b130dadda90dc12c5e9f261c20dab.jpg;0;0;0;0;0;1;0;0
159733193164009a7cdb7bf8af6e7dbb039813e43f6de1c2.jpg;0;0;0;0;0;0;0;0
1603629766605471323d8aadd99a0d160d25e0cf1dfbb617.jpg;0;0;0;0;0;1;0;0
1614185862b174966c99498a2c7de6e6e3f8845e76cd6396.jpg;0;1;0;0;0;1;0;0
1605731272eb224a0f36080d12bc0a16d551f514f69674fe.jpg;0;1;0;0;0;0;0;0
15949053329edbb1cee3b99955624990ada65f1a619b672b.jpg;0;0;0;0;0;0;0;0
1609700086d5515fae17f124b9d81a0d8bb9099e1b07a2ab.jpg;0;0;0;0;0;0;0;1
16106537988e94987827155c0deec1414739afb6c929aef5.jpg;0;1;0;0;0;0;0;0
1599392312b475454c1304474a3611d8cde4b0f06b2487ea.jpg;0;0;0;0;0;0;0;0
1614380585daf387542a9cc726e129ec9566eb52382d06b9.jpg;0;1;0;0;0;0;0;0
1586094139a9010dd046bef62b4c18ef90180991c11172c5.jpg;0;0;0;0;0;1;0;1
15860122025637883a1bfdac3a24d43992e68d433ae6da49.jpg;0;0;0;0;0;0;0;0
1614341388ae36aa499f43c73f1a11b2b1d6b7cf68bb7dd6.jpg;0;1;0;0;0;0;0;0
16079526619acdb0aed10efdbba6c612bef16b38fa708b26.jpg;0;1;0;0;0;0;0;1
15994087880e6bcf96701e61ca1fcfdece8a607d9dc3ed8e.jpg;0;0;0;0;1;0;0;0
1588679113bfa37325da26b874d402a02517413a744a3885.jpg;0;1;0;0;0;0;0;0
1599680646aa8c6f086b8510b9dcb0910d397efa0e8d75d9.jpg;0;1;0;0;0;0;0;0
1606993947656d75626bf5f23e7f9cab5434cde732e7ea57.jpg;0;0;0;0;0;0;0;1
16029625335de0351649a725f3c8c736b3bce29bca5f9cac.jpg;0;1;0;0;0;1;0;0
16013796632e342f03396dafca0e116bfcd44f4afd7fc4c9.jpg;1;1;1;1;1;1;1;1
1603176151c3d2b17e2dda0723a6f145344d6e6f250d0e2f.jpg;0;0;0;0;0;0;0;0
1613174906afe729556fe0db5903745c7e8605fb05d9446c.jpg;0;0;0;0;0;0;0;1
1591260496635692e59a76f80804cda43c2a3289dcd859dc.jpg;0;1;0;0;0;0;0;0
1590086436fc586f4859ae6e32eaff99ea5144713fae0ff3.jpg;0;0;0;0;0;0;0;0
15846263080c686116ba0cfaf46ec32183a7fc429333f9cf.jpg;0;0;0;0;0;0;0;0
16107353822add064daba7c449218826f49044cf71ad445d.jpg;0;1;0;0;0;0;0;0
1598350428f1127a654e08308424b3585482132b26b4de9e.jpg;0;1;0;0;0;0;0;0
16117709829d2aef948e7e2396414d9b837e6e075b595fee.jpg;0;1;0;0;1;0;0;0
1609464329c6ca313101ed9531db15200bc85a799474e812.jpg;0;1;0;0;0;0;0;1
1614613624859087b8bd286d75a14a148b78278c40651126.jpg;0;1;0;0;0;0;0;0
160968402516b6b997e537d7552a71e6743a765c85ccf6bc.jpg;0;0;0;0;0;0;0;0
1612431833a7c51547f5905f9881dfb2007d4f95f1631710.jpg;0;0;0;0;0;0;0;1
1600634797ca2f050dd7b50c2deec158e7117de66206c40a.jpg;0;0;0;0;0;0;0;0
1609332011c6d8717946b3f1c797d211a273b5774134f80d.jpg;0;0;0;0;0;0;0;0
16060717557ea53ad609b6c60f2e5b1e77bb30764bbc5dc4.jpg;0;0;0;0;0;0;0;1
1609450715431efa53606089b39da92b3e5fca31b9dc1628.jpg;0;0;0;0;0;0;0;0
16033167040fdd4a61f4d5204a44f0a3b6897e46072508b2.jpg;0;0;0;0;0;0;0;1
16115146699b2a92629395e914804e1ae69be45d83e2e425.jpg;0;1;0;0;0;0;0;0
1611781231f568b93e120fff41f428f5f5dd5f9f31bff137.jpg;0;0;0;0;0;0;0;1
15936090450be6a7d399a6dabb1bbc411b8c47ab7081550b.jpg;0;0;0;0;0;0;0;0
16018209417bd01ed1f28a50dc81a6b7e29e128c754ed51c.jpg;0;1;0;0;0;0;0;0
1611492453a40da0ebf148901320e889431a470d13fafc76.jpg;0;0;0;0;0;0;0;0
1593153588eb72ff9929821790828d137ec8e76276d19eed.jpg;0;1;0;0;0;0;0;0
160634928493d1d839c72f1a47715bb8adcaa6962dc881e4.jpg;0;1;0;0;0;0;0;0
1602878428e1abac23a25fecb6dc80eab52b9e243188597a.jpg;1;1;1;1;1;1;1;1
1599926726d17f16aabf25f894fd4c48fbf7209b514298ab.jpg;0;1;0;0;0;0;0;1
15986966209d0833c89e3b5c57b36beeec0dd4b775b0b4bc.jpg;0;0;0;0;0;0;0;0
15851614552fff4f9ab14205a6d295bb0c95132f43b34830.jpg;0;0;0;0;0;0;0;0
16146951693ca6cfce0d7360dd28239cb6e33a96a2a0d07c.jpg;0;1;0;0;0;0;0;0
1599044513cfd45ca6b8bc539a93a3518332f3900633e07e.jpg;0;1;0;0;0;1;0;0
1600516098903f4d43d09698ff0b6db1dd383c9b9d734406.jpg;0;1;0;0;0;0;0;0
1605723984da575c2db8f8914ef399b44373a21608780cde.jpg;0;1;0;0;0;0;0;0
160518585310aa11193ea6dfa35f4fbb85c0669f1c875db7.jpg;0;1;0;0;0;0;0;0
1609164165e9b8d2d6092bb44d38022365298e9d082f1ab5.jpg;0;0;0;0;0;0;0;0
1599989223be0f2cf8477943e0c6dc9a1026d023349ede1b.jpg;0;0;0;0;0;0;0;0
15843548747812c657ae2ca5e519091b73a0f10567721312.jpg;0;1;0;0;0;0;0;0
1601271488eac492164fb5c6634a9822152158781ed4c6ec.jpg;0;1;0;0;0;0;0;0
16061338033e4d1d8e3f8a376d927e0751c3b77227247baa.jpg;0;0;0;0;0;0;0;0
16066022054db5ca08d60b91a981247ef2b13eb5274ffa67.jpg;0;1;0;0;1;0;0;0
161255478742da9f9f68f2831a8925524727c9607593c511.jpg;1;1;1;1;1;1;1;1
1584106522accffb64229ada172518c5f054140110a6f631.jpg;0;0;1;0;0;0;0;0
159309724186e4600310c7b7645763b30269b77c51dfad15.jpg;0;1;0;0;1;0;0;0
15987852150060f6cbd4a86fd6ba12968447bb5257bc74fc.jpg;0;0;0;0;0;0;0;0
1609000493e240a76548e9a97027415a4c9d31fd2002fb9b.jpg;0;0;0;0;1;0;0;0
1591030081e11ccb39e72a5732b09e3888f31805d8d4487b.jpg;0;0;1;0;0;0;0;0
1585125079e82d727fbc3537196bcc6524519a717cd825a3.jpg;0;0;0;0;0;0;0;0
1597334865fc307cd7a8f2c53816defcf0d102af8f531b3a.jpg;0;0;0;1;0;0;0;0
159030853029e1ad13820a4ea023e1f814cc9c7abab3df6c.jpg;0;0;0;0;0;0;0;0
1599195929324e854e10d71d4211b4d31a1d3132589a05ad.jpg;0;0;0;0;0;0;0;0
1611588462298d5a8c8ccc979550939e1b530fc20fa069ab.jpg;0;0;0;0;0;0;0;1
1583916138829dce3b417cec574f5b03be4f4c6a41e5308a.jpg;0;0;0;0;0;0;0;0
160415299977a420d0e22515ead94f3e5ea4a4a840d5d98d.jpg;0;1;0;0;0;0;0;0
16044256032c598c2ae91883106af7b014b101b04d403d21.jpg;0;0;0;0;0;0;0;0
161132791876a69d30dd030053fb108c501cf9a89ee1af08.jpg;0;0;0;0;0;0;0;1
161468771914e748af05b727c47cbe7e7a8720a45b669e65.jpg;0;0;0;0;0;0;0;0
15891376314811c713829722b3cc11d1a8f57a13113934a3.jpg;0;1;0;0;0;0;0;0
1603126717c779e44325012a19cd0f89d21a7fdb4438323e.jpg;0;0;0;0;0;0;0;0
1604160948c77ed896b08bcb2bae4d3a805195ad49248b04.jpg;0;0;0;0;1;0;0;0
161157305287b7e214696e569ff453fe20225deaf44b9be7.jpg;0;0;0;0;0;0;0;0
15840972184af02a3d3008ceb7ecff39f8cd66e1637330aa.jpg;0;1;0;0;0;1;0;0
16075314800b230d2c516ea293d8a04786ca97d919327637.jpg;0;1;0;0;0;0;0;0
1607851199fa92601b75a51b103fcc7070e1b32afcf93514.jpg;0;1;0;0;0;0;0;0
1607354571be847b7fb952d652af9319fee9a4e288678809.jpg;0;0;0;0;0;0;0;0
16104417279564ce61486ccd40bcd73a39af71638888c352.jpg;0;1;0;0;1;0;0;0
1604249397b68a85cfeba9faba057d793bf703c84b4d68c6.jpg;0;0;0;0;0;0;0;0
160773323412490b7dc2c4624782929c40e0e0b8393eec33.jpg;0;1;0;0;0;0;0;1
1605452013050412fb0c39845292bea17b0abcf2f1a615dc.jpg;0;0;0;0;0;0;0;0
161478537363b83693b7356988dcf6f4dd6b300af46135a9.jpg;0;0;0;0;1;0;0;0
16020894255a59ce8b3eb8b439fdb621b46d7a89bd3e2a10.jpg;0;1;0;0;0;0;0;0
16084318092fd527e9cc84a019d2b97e91e7886d16670de0.jpg;0;1;0;0;0;0;0;0
1611502984a1ec6c607536cfb9d2ce1f3b1b56306e1131dd.jpg;0;0;0;0;0;1;0;0
1607433723f9f57e170e5bef3776334b8f44606ee795a12f.jpg;0;0;0;0;0;0;0;0
